"tradeId","name","typ","basiswert","kaufzeitpunkt","kaufPreis","stueck","verkaufszeitpunkt","verkaufPreis","gewinn"
"trade-1","Gold - HSBC","Long","Gold","01/12/2026 17:00","€ 969.00",,"01/12/2026 17:16","€ 1,090.25","€ 121.25"
"trade-4","Tesla - Long 396,745","Long","Tesla","01/09/2026 16:04","€ 80.20",,"01/23/2026 15:44","€ 89.80","€ 9.60"
"trade-2","Silber - LONG 81,04","Long","Silber","01/12/2026 17:21","€ 405.00","100","01/13/2026 15:35","€ 524.07","€ 119.07"
"trade-3","Gold - Long 4531","Long","Gold","01/12/2026 17:31","€ 76.50",,"01/19/2026 15:33","€ 101.18","€ 24.68"
"trade-5","Rheinmetal - Long 1812","Long","Rheinmetal","01/09/2026 15:49","€ 183.80",,"01/19/2026 18:55","€ 244.15","€ 60.35"
"trade-7","Alphabet - Long 314,56","Long","Alphabet","01/09/2026 16:06","€ 141.00",,"01/13/2026 15:39","€ 204.25","€ 63.25"
"trade-6","Microsoft - Short 521,99","Short","Microsoft","01/09/2026 16:01","€ 208.00",,"01/13/2026 15:44","€ 211.50","€ 3.50"
"trade-10","Nvidia Aktie","Aktie","Nvidia","01/08/2026 17:30","€ 101.00",,"01/30/2026 17:21","€ 99.90","€ -1.10"
"trade-9","Microsoft - Long 433,57","Long","Microsoft","01/09/2026 16:12","€ 407.00","100","02/05/2026 15:39","€ 0.10","€ -406.90"
"trade-8","Nvidia - Long 148,67","Long","Nvidia","01/09/2026 16:09","€ 160.00",,"02/09/2026 15:35","€ 167.79","€ 7.79"
"trade-11","Alphabet Aktie","Aktie","Alphabet","01/08/2026 17:31","€ 101.00",,"02/04/2026 15:35","€ 101.59","€ 0.59"
"trade-15","Steyr Motors Aktie","Aktie","Steyr Motors","01/09/2026 17:41","€ 101.00","2,207505",,"€ 0.00","€ 0.00"
"trade-12","Microsoft Aktie","Aktie","Microsoft","01/08/2026 17:31","€ 101.00","0,243842",,"€ 0.00","€ 0.00"
"trade-13","Österreich Anleihe","Anleihe","Anleihe Österreich Feb 2035","01/09/2026 17:31","€ 1,001.00",,,"€ 0.00","€ 0.00"
"trade-14","Private Equity Fond","Fond","Private Equity Fond","01/09/2026 17:31","€ 1,001.00",,,"€ 0.00","€ 0.00"
"trade-16","Zalando - Long 25.56","Long","Zalando","01/13/2026 15:37","€ 361.00",,"01/21/2026 08:15","€ 3.00","€ -358.00"
"trade-18","Microsoft - Long 444,55","Long","Microsoft","01/13/2026 15:40","€ 423.00","200","01/28/2026 15:35","€ 0.20","€ -422.80"
"trade-19","Gold - Long 4483","Long","Gold","01/14/2026 15:53","€ 267.00","200","01/19/2026 15:33","€ 304.15","€ 37.15"
"trade-20","Alphabet - Long 317,24","Long","Alphabet","01/15/2026 21:44","€ 387.00","200","02/03/2026 17:41","€ 467.65","€ 80.65"
"trade-17","AMD Long 207,4","Long","AMD","01/13/2026 15:37","€ 566.00","500","01/13/2026 19:00","€ 651.00","€ 85.00"
"trade-21","Microsoft - Long 416,66","Long","Microsoft","01/15/2026 21:46","€ 596.50","150","02/03/2026 17:53","€ 0.85","€ -595.65"
"trade-22","Bawag - Long 127,779","Long","Bawag","01/16/2026 11:02","€ 207.00","200","01/28/2026 08:07","€ 219.50","€ 12.50"
"trade-24","Tesla","Aktie","Tesla","01/08/2026 17:30","€ 0.00",,"04/24/2026 15:51","€ 42.14","€ 42.14"
"trade-23","Bawag - Long 133,78","Long","Bawag","01/16/2026 11:07","€ 56.00","100","01/26/2026 11:06","€ 0.10","€ -55.90"
"trade-25","Microsoft - Long Faktor 15","Long","Microsoft","01/16/2026 15:51","€ 27.00",,"01/28/2026 15:35","€ 44.00","€ 17.00"
"trade-26","Gold - Long 4400,15","Long","Gold","01/20/2026 15:38","€ 398.00","20","01/20/2026 16:40","€ 430.51","€ 32.51"
"trade-30","Novo Nordisk","Long","Novo Nordisk","01/22/2026 17:58","€ 67.00","20","01/23/2026 15:57","€ 83.56","€ 16.56"
"trade-28","Gold - Long 4544","Long","Gold","01/21/2026 20:06","€ 413.05","15","01/23/2026 15:35","€ 517.19","€ 104.14"
"trade-29","Alphabet - Long 302,24","Long","Alphabet","01/22/2026 16:04","€ 289.00","100","01/29/2026 16:05","€ 249.00","€ -40.00"
"trade-27","Microsoft - Long 437,51","Long","Microsoft","01/21/2026 15:58","€ 194.00","100","01/21/2026 17:58","€ 42.00","€ -152.00"
"trade-31","Silber - LONG 9109","Long","Silber","01/23/2026 19:39","€ 256.00","40","01/23/2026 21:17","€ 313.18","€ 57.18"
"trade-34","Gold - Long 4704,22","Long","Gold","01/26/2026 15:54","€ 333.00","100","01/29/2026 15:35","€ 597.80","€ 264.80"
"trade-33","Platinum - Long 2588,23","Long","Platinum","01/23/2026 19:40","€ 171.20","10","01/26/2026 08:56","€ 242.22","€ 71.02"
"trade-32","Steuerkorrektur","Steuerkorrektur","Steuerkorrektur","01/22/2026 17:50","€ 0.00",,,"€ 139.43","€ 139.43"
"trade-35","Gold - Long Faktor 20","Long","Gold","01/28/2026 20:55","€ 110.60","10","01/29/2026 21:45","€ 154.93","€ 44.33"
"trade-36","Western Digital Long","Long","Western Digital","01/28/2026 16:00","€ 450.00",,"01/28/2026 22:32","€ 498.00","€ 48.00"
"trade-39","Steuerkorrektur","Steuerkorrektur","Steuerkorrektur","01/29/2026 16:43","€ 0.00",,,"€ 51.89","€ 51.89"
"trade-38","Microsoft Long - 403","Long","Microsoft","01/29/2026 15:51","€ 559.00","300","01/30/2026 08:01","€ 661.40","€ 102.40"
"trade-37","Gold - Long 5162","Long","Gold","01/28/2026 20:55","€ 227.80","30","01/28/2026 21:45","€ 389.90","€ 162.10"
"trade-40","Silber - Long","Long","Silber","01/29/2026 17:51","€ 470.50","50","02/06/2026 15:39","€ 0.05","€ -470.45"
"trade-44","Bawag - Long 127,36","Long","Bawag","02/03/2026 16:06","€ 213.00","100","03/09/2026 10:32","€ 34.00","€ -179.00"
"trade-45","Gold - Long 4635","Long","Gold","02/03/2026 18:33","€ 501.00","200","02/04/2026 15:51","€ 680.25","€ 179.25"
"trade-43","Alphabet - Long 317,77","Long","Alphabet","02/02/2026 16:00","€ 181.00","1000","02/04/2026 20:20","€ 200.75","€ 19.75"
"trade-41","Steuerkorrektur","Steuerkorrektur","Steuerkorrektur","01/30/2026 17:15","€ 0.00",,,"€ 10.45","€ 10.45"
"trade-42","Microsoft - Long 408,33","Long","Microsoft","01/30/2026 08:05","€ 493.00","200","02/10/2026 15:37","€ 0.20","€ -492.80"
"trade-48","Platin - Long 2191","Long","Platinum","02/04/2026 20:47","€ 299.60","20","02/11/2026 15:47","€ 72.00","€ -227.60"
"trade-50","Steuerkorrektur","Steuerkorrektur","Steuerkorrektur","02/03/2026 17:55","€ 0.00",,,"€ 163.72","€ 163.72"
"trade-49","Walmart - Long 120,24","Long","Walmart","02/04/2026 21:02","€ 217.00","300","02/06/2026 21:38","€ 245.00","€ 28.00"
"trade-47","Gold - Long 4861","Long","Gold","02/04/2026 20:45","€ 186.50","10","02/11/2026 15:47","€ 0.01","€ -186.49"
"trade-46","Palantir - Long","Long","Palantir","02/03/2026 22:13","€ 196.00","300","02/10/2026 15:35","€ 0.30","€ -195.70"
"trade-53","Gold - Long 4739.53","Long","Gold","02/06/2026 16:02","€ 204.19","13","02/06/2026 21:47","€ 239.37","€ 35.18"
"trade-51","Alphabet - Long 308,3","Long","Alphabet","02/05/2026 20:19","€ 473.50","350","02/19/2026 15:35","€ 0.35","€ -473.15"
"trade-52","Steuerkorrektur","Steuerkorrektur","Steuerkorrektur","02/06/2026 15:41","€ 0.00",,,"€ 111.62","€ 111.62"
"trade-55","Microsoft - Long 386,39","Long","Microsoft","02/09/2026 17:21","€ 502.00","300","02/09/2026 19:26","€ 646.16","€ 144.16"
"trade-54","Steuerkorrektur","Steuerkorrektur","Steuerkorrektur","02/07/2026 17:53","€ 0.00",,,"€ 90.61","€ 90.61"
"trade-57","TSMC - Long 339","Long","TSMC","02/10/2026 18:06","€ 226.00","100","02/11/2026 15:49","€ 253.00","€ 27.00"
"trade-58","Bawag - Long 124","Long","Bawag","02/10/2026 18:16","€ 317.00","200","02/11/2026 09:28","€ 349.00","€ 32.00"
"trade-60","Gold - Long 4853,2","Long","Gold","02/11/2026 18:05","€ 417.40","20","02/24/2026 15:35","€ 0.02","€ -417.38"
"trade-59","Steuerkorrektur","Steuerkorrektur","Steuerkorrektur","02/11/2026 15:55","€ 0.00",,,"€ 31.55","€ 31.55"
"trade-56","Microsoft Long - 386","Long","Microsoft","02/09/2026 17:21","€ 502.00","300","02/09/2026 19:26","€ 646.16","€ 144.16"
"trade-61","Gold - Long 4836,25","Long","Gold","02/16/2026 15:35","€ 630.16","42","02/20/2026 15:45","€ 685.28","€ 55.12"
"trade-65","Steuerkorrektur (1)","Steuerkorrektur","Steuerkorrektur","02/24/2026 15:42","€ 0.00",,,"€ 0.03","€ 0.03"
"trade-63","Nvidia - Long 176,41","Long","Nvidia","02/20/2026 16:20","€ 239.00","200","02/24/2026 15:39","€ 303.00","€ 64.00"
"trade-62","Dell - Long 108,58","Long","Dell","02/20/2026 16:17","€ 253.00","200","02/25/2026 15:41","€ 275.00","€ 22.00"
"trade-64","Steuerkorrektur","Steuerkorrektur","Steuerkorrektur","03/13/2026 10:26","€ 0.00",,,"€ 0.03","€ 0.03"
"trade-70","Zinszahlung","Zinszahlung","Zinszahlung","03/01/2026 17:58","€ 0.00",,,"€ 0.53","€ 0.53"
"trade-69","Nvidia - Long 174,7474","Long","Nvidia","02/24/2026 16:30","€ 499.00","300","02/25/2026 15:42","€ 611.00","€ 112.00"
"trade-66","Zinszahlung","Zinszahlung","Anleihe Österreich Feb 2035","20.02.2026 17:54","€ 0.00",,"20.2.2026 17:54","€ 21.85","€ 21.85"
"trade-68","Nvidia - Long 176,8975","Long","Nvidia","02/23/2026 22:29","€ 66.50",,"02/25/2026 15:41","€ 79.50","€ 13.00"
"trade-67","Nova Nordisk - Short 42.1342","Short","Novo Nordisk","02/23/2026 22:27","€ 135.00",,"02/24/2026 15:38","€ 189.80","€ 54.80"
"trade-71","Dividende Microsoft","Dividende","Microsoft","03/12/2026 17:55","€ 0.00",,,"€ 0.13","€ 0.13"
"trade-73","Microsoft - Long 400,3599","Long","Microsoft","04/17/2026 08:01","€ 941.00",,"04/17/2026 12:12","€ 1,099.00","€ 158.00"
"trade-74","Alphabet - Long 325,7301","Long","Alphabet","04/17/2026 08:04","€ 57.80","80","04/17/2026 10:10","€ 63.00","€ 5.20"
"trade-75","Amazon - Long 240,3436","Long","Amazon","04/17/2026 08:08","€ 601.00",,"04/17/2026 16:27","€ 779.00","€ 178.00"
"trade-72","Zinszahlung","Zinszahlung","Zinszahlung","04/01/2026 18:01","€ 0.00",,,"€ 1.21","€ 1.21"
"trade-76","Microsoft - Long 404,4811","Long","Microsoft","04/17/2026 12:06","€ 601.00","3000","04/22/2026 09:44","€ 689.00","€ 88.00"
"trade-78","Avenir Telecom","Aktie","Avenir","04/17/2026 13:32","€ 51.00","0.129",,"€ 0.00","€ 0.00"
"trade-79","Stellantis - Long 6,862","Long","Stellantis","04/17/2026 13:34","€ 425.00",,"04/17/2026 16:16","€ 439.00","€ 14.00"
"trade-80","Qualcom - Long 130,081","Long","Qualcomm","04/17/2026 15:38","€ 581.00","1000","04/21/2026 15:35","€ 749.00","€ 168.00"
"trade-77","Microsoft - Long 410,2823","Long","Microsoft","04/17/2026 12:38","€ 751.00",,"04/17/2026 17:15","€ 799.00","€ 48.00"
"trade-83","Microsoft - Long 401,842","Long","Microsoft","04/21/2026 16:09","€ 721.00","400","04/21/2026 17:08","€ 919.00","€ 198.00"
"trade-85","Derivat","Long","Nvidia","04/21/2026 16:45","€ 296.00","500","04/21/2026 17:02","€ 299.00","€ 3.00"
"trade-82","Qualcom - Long 123,7104","Long","Qualcomm","04/21/2026 16:00","€ 591.00","500","04/24/2026 10:53","€ 596.25","€ 5.25"
"trade-84","Alphabet - Long 325,819","Long","Alphabet","04/21/2026 16:21","€ 541.00","500","04/23/2026 14:58","€ 564.00","€ 23.00"
"trade-81","Amazon - Long 232.3112","Long","Amazon","04/21/2026 15:43","€ 598.00","300","04/23/2026 20:58","€ 674.00","€ 76.00"
"trade-89","Nasdaq 100 - Long 25700","Long","Nasdaq 100","04/23/2026 16:08","€ 273.50","250","04/24/2026 14:14","€ 329.78","€ 56.28"
"trade-88","Micron - Long 462,5","Long","Micron","04/23/2026 12:01","€ 401.00","2000","04/24/2026 10:50","€ 544.00","€ 143.00"
"trade-87","Broadcom - Long 401,5","Long","Broadcom","04/23/2026 11:57","€ 481.00","300","04/23/2026 16:05","€ 503.00","€ 22.00"
"trade-90","Micron - Long 462,5917","Long","Micron","24.04.2026 09:50","€ 301.00","1000","24.4.2026 16:50","€ 399.00","€ 98.00"
"trade-86","Microsoft - Long 410,84","Long","Microsoft","04/22/2026 09:26","€ 339.00","200","04/22/2026 11:26","€ 399.00","€ 60.00"
"trade-93","SAP - Long 143,5","Long","SAP","04/24/2026 11:07","€ 553.00","800","04/24/2026 14:52","€ 439.00","€ -114.00"
"trade-92","Alphabet - Long 318,1412","Long","Alphabet","04/24/2026 11:05","€ 565.00","300","24.4.2026 18:25","€ 661.97","€ 96.97"
"trade-94","Steuerkorrektur","Steuerkorrektur","Steuerkorrektur","04/24/2026 10:55","€ 0.00",,,"€ 0.15","€ 0.15"
"trade-95","Intel - Long 58,7222","Long","Intel","04/23/2026 16:36","€ 402.00","50","04/24/2026 10:48","€ 980.41","€ 578.41"
"trade-91","Nasdaq 100 - Long 25713,3252","Long","Nasdaq 100","24.04.2026 10:52","€ 325.00","300","24.04.2026 17:15","€ 380.00","€ 55.00"
"trade-98","Microsoft - Long 389,66","Long","Microsoft","24.04.2026 11:04","€ 439.00","150","24.04.2026 21:11","€ 465.27","€ 26.27"
"trade-96","Alphabet - Long 308,1781","Long","Alphabet","04/23/2026 16:42","€ 886.00","300","24.4.2026 18:25","€ 912.27","€ 26.27"
"trade-97","Nvidia - Long 189,7207","Long","Nvidia","24.04.2026 09:48","€ 421.00","400","24.04.2026 16:34","€ 483.00","€ 62.00"
"trade-99","SAP - Long 143,5","Long","SAP","04/24/2026 15:29","€ 801.00","1000","04/24/2026 15:42","€ 599.00","€ -202.00"
"aktie-1777058166073-hl4vsahad","China CITIC Bank (Aktie)","Aktie","China CITIC Bank","07/28/2025 12:00","€ 500.00","595.2400","03/30/2026 12:00","€ 502.98","€ 2.98"
"aktie-1777058166691-841xkn7u1","Dell Technologies (Aktie)","Aktie","Dell Technologies","11/26/2025 12:00","€ 300.00","2.6500","02/27/2026 12:00","€ 303.12","€ 3.12"
"aktie-1777058166950-t65d0r0j3","Airbus (Aktie)","Aktie","Airbus","08/21/2025 12:00","€ 847.90","4.3500","01/26/2026 12:00","€ 887.66","€ 39.76"
"aktie-1777058167210-8bv9guifa","Walmart (Aktie)","Aktie","Walmart","01/17/2025 12:00","€ 1,000.00","11.2500","01/19/2026 12:00","€ 1,143.98","€ 143.98"
"aktie-1777058167477-iv7ohtlem","Alphabet (Aktie)","Aktie","Alphabet","08/09/2025 12:00","€ 93.59","0.5400","10/30/2025 12:00","€ 134.37","€ 40.78"
"aktie-1777058167723-2eg0porqd","Alphabet (Aktie)","Aktie","Alphabet","08/09/2025 12:00","€ 1,906.41","11.0000","09/30/2025 12:00","€ 2,238.50","€ 332.09"
"aktie-1777058167982-7jwtf3tth","NVIDIA (Aktie)","Aktie","NVIDIA","11/01/2024 12:00","€ 10,522.96","81.0000","10/29/2025 12:00","€ 13,744.08","€ 3,221.12"
"aktie-1777058168232-mv9y3rtof","Raiffeisen Bank International (Aktie)","Aktie","Raiffeisen Bank International","02/24/2025 12:00","€ 500.00","20.4600","07/28/2025 12:00","€ 504.91","€ 4.91"
"aktie-1777058168476-07j9fxyn5","Physical Gold EUR Hedged ETC (Aktie)","Aktie","Physical Gold EUR Hedged ETC","01/05/2026 12:00","€ 1,000.00","12.7000","02/16/2026 12:00","€ 1,117.06","€ 117.06"
"aktie-1777058168720-xupfi8zwt","Applied Materials (Aktie)","Aktie","Applied Materials","01/06/2025 12:00","€ 158.70","0.9300","01/12/2026 12:00","€ 237.67","€ 78.97"
